"fecha","hora","reg_validos","reg_preliminares","fecha_mes","anio","mes_num","dia","mes","estacion"
"230311","0",44,NA,2023-03-11,"2023","03","11","Mar","Otoño"
"230312","0",28,NA,2023-03-12,"2023","03","12","Mar","Otoño"
"230313","0",48,NA,2023-03-13,"2023","03","13","Mar","Otoño"
"230314","0",52,NA,2023-03-14,"2023","03","14","Mar","Otoño"
"230315","0",58,NA,2023-03-15,"2023","03","15","Mar","Otoño"
"230316","0",69,NA,2023-03-16,"2023","03","16","Mar","Otoño"
"230317","0",72,NA,2023-03-17,"2023","03","17","Mar","Otoño"
"230318","0",76,NA,2023-03-18,"2023","03","18","Mar","Otoño"
"230319","0",67,NA,2023-03-19,"2023","03","19","Mar","Otoño"
"230320","0",76,NA,2023-03-20,"2023","03","20","Mar","Otoño"
"230321","0",65,NA,2023-03-21,"2023","03","21","Mar","Otoño"
"230322","0",93,NA,2023-03-22,"2023","03","22","Mar","Otoño"
"230323","0",98,NA,2023-03-23,"2023","03","23","Mar","Otoño"
"230324","0",100,NA,2023-03-24,"2023","03","24","Mar","Otoño"
"230325","0",81,NA,2023-03-25,"2023","03","25","Mar","Otoño"
"230326","0",62,NA,2023-03-26,"2023","03","26","Mar","Otoño"
"230327","0",78,NA,2023-03-27,"2023","03","27","Mar","Otoño"
"230328","0",85,NA,2023-03-28,"2023","03","28","Mar","Otoño"
"230329","0",65,NA,2023-03-29,"2023","03","29","Mar","Otoño"
"230330","0",78,NA,2023-03-30,"2023","03","30","Mar","Otoño"
"230331","0",88,NA,2023-03-31,"2023","03","31","Mar","Otoño"
"230401","0",80,NA,2023-04-01,"2023","04","01","Abr","Otoño"
"230402","0",74,NA,2023-04-02,"2023","04","02","Abr","Otoño"
"230403","0",80,NA,2023-04-03,"2023","04","03","Abr","Otoño"
"230404","0",77,NA,2023-04-04,"2023","04","04","Abr","Otoño"
"230405","0",70,NA,2023-04-05,"2023","04","05","Abr","Otoño"
"230406","0",74,NA,2023-04-06,"2023","04","06","Abr","Otoño"
"230407","0",73,NA,2023-04-07,"2023","04","07","Abr","Otoño"
"230408","0",64,NA,2023-04-08,"2023","04","08","Abr","Otoño"
"230409","0",60,NA,2023-04-09,"2023","04","09","Abr","Otoño"
"230410","0",75,NA,2023-04-10,"2023","04","10","Abr","Otoño"
"230411","0",77,NA,2023-04-11,"2023","04","11","Abr","Otoño"
"230412","0",56,NA,2023-04-12,"2023","04","12","Abr","Otoño"
"230413","0",38,NA,2023-04-13,"2023","04","13","Abr","Otoño"
"230414","0",44,NA,2023-04-14,"2023","04","14","Abr","Otoño"
"230415","0",46,NA,2023-04-15,"2023","04","15","Abr","Otoño"
"230416","0",45,NA,2023-04-16,"2023","04","16","Abr","Otoño"
"230417","0",63,NA,2023-04-17,"2023","04","17","Abr","Otoño"
"230418","0",106,NA,2023-04-18,"2023","04","18","Abr","Otoño"
"230419","0",144,NA,2023-04-19,"2023","04","19","Abr","Otoño"
"230420","0",118,NA,2023-04-20,"2023","04","20","Abr","Otoño"
"230421","0",60,NA,2023-04-21,"2023","04","21","Abr","Otoño"
"230422","0",86,NA,2023-04-22,"2023","04","22","Abr","Otoño"
"230423","0",44,NA,2023-04-23,"2023","04","23","Abr","Otoño"
"230424","0",71,NA,2023-04-24,"2023","04","24","Abr","Otoño"
"230425","0",103,NA,2023-04-25,"2023","04","25","Abr","Otoño"
"230426","0",138,NA,2023-04-26,"2023","04","26","Abr","Otoño"
"230427","0",98,NA,2023-04-27,"2023","04","27","Abr","Otoño"
"230428","0",82,NA,2023-04-28,"2023","04","28","Abr","Otoño"
"230429","0",25,NA,2023-04-29,"2023","04","29","Abr","Otoño"
"230430","0",25,NA,2023-04-30,"2023","04","30","Abr","Otoño"
"230501","0",51,NA,2023-05-01,"2023","05","01","May","Otoño"
"230502","0",66,NA,2023-05-02,"2023","05","02","May","Otoño"
"230503","0",79,NA,2023-05-03,"2023","05","03","May","Otoño"
"230504","0",93,NA,2023-05-04,"2023","05","04","May","Otoño"
"230505","0",108,NA,2023-05-05,"2023","05","05","May","Otoño"
"230506","0",104,NA,2023-05-06,"2023","05","06","May","Otoño"
"230507","0",136,NA,2023-05-07,"2023","05","07","May","Otoño"
"230508","0",150,NA,2023-05-08,"2023","05","08","May","Otoño"
"230509","0",144,NA,2023-05-09,"2023","05","09","May","Otoño"
"230510","0",137,NA,2023-05-10,"2023","05","10","May","Otoño"
"230511","0",130,NA,2023-05-11,"2023","05","11","May","Otoño"
"230512","0",103,NA,2023-05-12,"2023","05","12","May","Otoño"
"230513","0",122,NA,2023-05-13,"2023","05","13","May","Otoño"
"230514","0",89,NA,2023-05-14,"2023","05","14","May","Otoño"
"230515","0",72,NA,2023-05-15,"2023","05","15","May","Otoño"
"230516","0",63,NA,2023-05-16,"2023","05","16","May","Otoño"
"230517","0",43,NA,2023-05-17,"2023","05","17","May","Otoño"
"230518","0",70,NA,2023-05-18,"2023","05","18","May","Otoño"
"230519","0",83,NA,2023-05-19,"2023","05","19","May","Otoño"
"230520","0",91,NA,2023-05-20,"2023","05","20","May","Otoño"
"230521","0",70,NA,2023-05-21,"2023","05","21","May","Otoño"
"230522","0",72,NA,2023-05-22,"2023","05","22","May","Otoño"
"230523","0",110,NA,2023-05-23,"2023","05","23","May","Otoño"
"230524","0",78,NA,2023-05-24,"2023","05","24","May","Otoño"
"230525","0",91,NA,2023-05-25,"2023","05","25","May","Otoño"
"230526","0",65,NA,2023-05-26,"2023","05","26","May","Otoño"
"230527","0",88,NA,2023-05-27,"2023","05","27","May","Otoño"
"230528","0",126,NA,2023-05-28,"2023","05","28","May","Otoño"
"230529","0",130,NA,2023-05-29,"2023","05","29","May","Otoño"
"230530","0",139,NA,2023-05-30,"2023","05","30","May","Otoño"
"230531","0",149,NA,2023-05-31,"2023","05","31","May","Otoño"
"230601","0",119,NA,2023-06-01,"2023","06","01","Jun","Invierno"
"230602","0",87,NA,2023-06-02,"2023","06","02","Jun","Invierno"
"230603","0",66,NA,2023-06-03,"2023","06","03","Jun","Invierno"
"230604","0",102,NA,2023-06-04,"2023","06","04","Jun","Invierno"
"230605","0",122,NA,2023-06-05,"2023","06","05","Jun","Invierno"
"230606","0",161,NA,2023-06-06,"2023","06","06","Jun","Invierno"
"230607","0",149,NA,2023-06-07,"2023","06","07","Jun","Invierno"
"230608","0",51,NA,2023-06-08,"2023","06","08","Jun","Invierno"
"230609","0",16,NA,2023-06-09,"2023","06","09","Jun","Invierno"
"230610","0",25,NA,2023-06-10,"2023","06","10","Jun","Invierno"
"230611","0",45,NA,2023-06-11,"2023","06","11","Jun","Invierno"
"230612","0",130,NA,2023-06-12,"2023","06","12","Jun","Invierno"
"230613","0",138,NA,2023-06-13,"2023","06","13","Jun","Invierno"
"230614","0",124,NA,2023-06-14,"2023","06","14","Jun","Invierno"
"230615","0",141,NA,2023-06-15,"2023","06","15","Jun","Invierno"
"230616","0",131,NA,2023-06-16,"2023","06","16","Jun","Invierno"
"230617","0",143,NA,2023-06-17,"2023","06","17","Jun","Invierno"
"230618","0",91,NA,2023-06-18,"2023","06","18","Jun","Invierno"
"230619","0",91,NA,2023-06-19,"2023","06","19","Jun","Invierno"
"230620","0",94,NA,2023-06-20,"2023","06","20","Jun","Invierno"
"230621","0",69,NA,2023-06-21,"2023","06","21","Jun","Invierno"
"230622","0",27,NA,2023-06-22,"2023","06","22","Jun","Invierno"
"230623","0",28,NA,2023-06-23,"2023","06","23","Jun","Invierno"
"230624","0",38,NA,2023-06-24,"2023","06","24","Jun","Invierno"
"230625","0",43,NA,2023-06-25,"2023","06","25","Jun","Invierno"
"230626","0",34,NA,2023-06-26,"2023","06","26","Jun","Invierno"
"230627","0",96,NA,2023-06-27,"2023","06","27","Jun","Invierno"
"230628","0",186,NA,2023-06-28,"2023","06","28","Jun","Invierno"
"230629","0",179,NA,2023-06-29,"2023","06","29","Jun","Invierno"
"230630","0",161,NA,2023-06-30,"2023","06","30","Jun","Invierno"
"230701","0",111,NA,2023-07-01,"2023","07","01","Jul","Invierno"
"230702","0",68,NA,2023-07-02,"2023","07","02","Jul","Invierno"
"230703","0",119,NA,2023-07-03,"2023","07","03","Jul","Invierno"
"230704","0",90,NA,2023-07-04,"2023","07","04","Jul","Invierno"
"230705","0",75,NA,2023-07-05,"2023","07","05","Jul","Invierno"
"230706","0",98,NA,2023-07-06,"2023","07","06","Jul","Invierno"
"230707","0",130,NA,2023-07-07,"2023","07","07","Jul","Invierno"
"230708","0",98,NA,2023-07-08,"2023","07","08","Jul","Invierno"
"230709","0",75,NA,2023-07-09,"2023","07","09","Jul","Invierno"
"230710","0",80,NA,2023-07-10,"2023","07","10","Jul","Invierno"
"230711","0",66,NA,2023-07-11,"2023","07","11","Jul","Invierno"
"230712","0",32,NA,2023-07-12,"2023","07","12","Jul","Invierno"
"230713","0",118,NA,2023-07-13,"2023","07","13","Jul","Invierno"
"230714","0",151,NA,2023-07-14,"2023","07","14","Jul","Invierno"
"230715","0",93,NA,2023-07-15,"2023","07","15","Jul","Invierno"
"230716","0",114,NA,2023-07-16,"2023","07","16","Jul","Invierno"
"230717","0",198,NA,2023-07-17,"2023","07","17","Jul","Invierno"
"230718","0",212,NA,2023-07-18,"2023","07","18","Jul","Invierno"
"230719","0",174,NA,2023-07-19,"2023","07","19","Jul","Invierno"
"230720","0",139,NA,2023-07-20,"2023","07","20","Jul","Invierno"
"230721","0",60,NA,2023-07-21,"2023","07","21","Jul","Invierno"
"230722","0",26,NA,2023-07-22,"2023","07","22","Jul","Invierno"
"230723","0",73,NA,2023-07-23,"2023","07","23","Jul","Invierno"
"230724","0",128,NA,2023-07-24,"2023","07","24","Jul","Invierno"
"230725","0",100,NA,2023-07-25,"2023","07","25","Jul","Invierno"
"230726","0",81,NA,2023-07-26,"2023","07","26","Jul","Invierno"
"230727","0",125,NA,2023-07-27,"2023","07","27","Jul","Invierno"
"230728","0",158,NA,2023-07-28,"2023","07","28","Jul","Invierno"
"230729","0",121,NA,2023-07-29,"2023","07","29","Jul","Invierno"
"230730","0",110,NA,2023-07-30,"2023","07","30","Jul","Invierno"
"230731","0",115,NA,2023-07-31,"2023","07","31","Jul","Invierno"
"230801","0",115,NA,2023-08-01,"2023","08","01","Ago","Invierno"
"230802","0",113,NA,2023-08-02,"2023","08","02","Ago","Invierno"
"230803","0",123,NA,2023-08-03,"2023","08","03","Ago","Invierno"
"230804","0",110,NA,2023-08-04,"2023","08","04","Ago","Invierno"
"230805","0",36,NA,2023-08-05,"2023","08","05","Ago","Invierno"
"230806","0",49,NA,2023-08-06,"2023","08","06","Ago","Invierno"
"230807","0",85,NA,2023-08-07,"2023","08","07","Ago","Invierno"
"230808","0",111,NA,2023-08-08,"2023","08","08","Ago","Invierno"
"230809","0",112,NA,2023-08-09,"2023","08","09","Ago","Invierno"
"230810","0",21,NA,2023-08-10,"2023","08","10","Ago","Invierno"
"230811","0",53,NA,2023-08-11,"2023","08","11","Ago","Invierno"
"230812","0",87,NA,2023-08-12,"2023","08","12","Ago","Invierno"
"230813","0",89,NA,2023-08-13,"2023","08","13","Ago","Invierno"
"230814","0",73,NA,2023-08-14,"2023","08","14","Ago","Invierno"
"230815","0",32,NA,2023-08-15,"2023","08","15","Ago","Invierno"
"230816","0",40,NA,2023-08-16,"2023","08","16","Ago","Invierno"
"230817","0",34,NA,2023-08-17,"2023","08","17","Ago","Invierno"
"230818","0",56,NA,2023-08-18,"2023","08","18","Ago","Invierno"
"230819","0",30,NA,2023-08-19,"2023","08","19","Ago","Invierno"
"230820","0",21,NA,2023-08-20,"2023","08","20","Ago","Invierno"
"230821","0",47,NA,2023-08-21,"2023","08","21","Ago","Invierno"
"230822","0",14,NA,2023-08-22,"2023","08","22","Ago","Invierno"
"230823","0",11,NA,2023-08-23,"2023","08","23","Ago","Invierno"
"230824","0",41,NA,2023-08-24,"2023","08","24","Ago","Invierno"
"230825","0",54,NA,2023-08-25,"2023","08","25","Ago","Invierno"
"230826","0",78,NA,2023-08-26,"2023","08","26","Ago","Invierno"
"230827","0",77,NA,2023-08-27,"2023","08","27","Ago","Invierno"
"230828","0",83,NA,2023-08-28,"2023","08","28","Ago","Invierno"
"230829","0",62,NA,2023-08-29,"2023","08","29","Ago","Invierno"
"230830","0",44,NA,2023-08-30,"2023","08","30","Ago","Invierno"
"230831","0",73,NA,2023-08-31,"2023","08","31","Ago","Invierno"
"230901","0",77,NA,2023-09-01,"2023","09","01","Sep","Primavera"
"230902","0",47,NA,2023-09-02,"2023","09","02","Sep","Primavera"
"230903","0",28,NA,2023-09-03,"2023","09","03","Sep","Primavera"
"230904","0",36,NA,2023-09-04,"2023","09","04","Sep","Primavera"
"230905","0",102,NA,2023-09-05,"2023","09","05","Sep","Primavera"
"230906","0",23,NA,2023-09-06,"2023","09","06","Sep","Primavera"
"230907","0",27,NA,2023-09-07,"2023","09","07","Sep","Primavera"
"230908","0",45,NA,2023-09-08,"2023","09","08","Sep","Primavera"
"230909","0",65,NA,2023-09-09,"2023","09","09","Sep","Primavera"
"230910","0",72,NA,2023-09-10,"2023","09","10","Sep","Primavera"
"230911","0",13,NA,2023-09-11,"2023","09","11","Sep","Primavera"
"230912","0",30,NA,2023-09-12,"2023","09","12","Sep","Primavera"
"230913","0",59,NA,2023-09-13,"2023","09","13","Sep","Primavera"
"230914","0",88,NA,2023-09-14,"2023","09","14","Sep","Primavera"
"230915","0",74,NA,2023-09-15,"2023","09","15","Sep","Primavera"
"230916","0",24,NA,2023-09-16,"2023","09","16","Sep","Primavera"
"230917","0",25,NA,2023-09-17,"2023","09","17","Sep","Primavera"
"230918","0",45,NA,2023-09-18,"2023","09","18","Sep","Primavera"
"230919","0",63,NA,2023-09-19,"2023","09","19","Sep","Primavera"
"230920","0",51,NA,2023-09-20,"2023","09","20","Sep","Primavera"
"230921","0",50,NA,2023-09-21,"2023","09","21","Sep","Primavera"
"230922","0",54,NA,2023-09-22,"2023","09","22","Sep","Primavera"
"230923","0",59,NA,2023-09-23,"2023","09","23","Sep","Primavera"
"230924","0",38,NA,2023-09-24,"2023","09","24","Sep","Primavera"
"230925","0",47,NA,2023-09-25,"2023","09","25","Sep","Primavera"
"230926","0",28,NA,2023-09-26,"2023","09","26","Sep","Primavera"
"230927","0",56,NA,2023-09-27,"2023","09","27","Sep","Primavera"
"230928","0",57,NA,2023-09-28,"2023","09","28","Sep","Primavera"
"230929","0",77,NA,2023-09-29,"2023","09","29","Sep","Primavera"
"230930","0",75,NA,2023-09-30,"2023","09","30","Sep","Primavera"
"231001","0",20,NA,2023-10-01,"2023","10","01","Oct","Primavera"
"231002","0",26,NA,2023-10-02,"2023","10","02","Oct","Primavera"
"231003","0",24,NA,2023-10-03,"2023","10","03","Oct","Primavera"
"231004","0",46,NA,2023-10-04,"2023","10","04","Oct","Primavera"
"231005","0",46,NA,2023-10-05,"2023","10","05","Oct","Primavera"
"231006","0",43,NA,2023-10-06,"2023","10","06","Oct","Primavera"
"231007","0",61,NA,2023-10-07,"2023","10","07","Oct","Primavera"
"231008","0",48,NA,2023-10-08,"2023","10","08","Oct","Primavera"
"231009","0",55,NA,2023-10-09,"2023","10","09","Oct","Primavera"
"231010","0",51,NA,2023-10-10,"2023","10","10","Oct","Primavera"
"231011","0",49,NA,2023-10-11,"2023","10","11","Oct","Primavera"
"231012","0",62,NA,2023-10-12,"2023","10","12","Oct","Primavera"
"231013","0",73,NA,2023-10-13,"2023","10","13","Oct","Primavera"
"231014","0",56,NA,2023-10-14,"2023","10","14","Oct","Primavera"
"231015","0",53,NA,2023-10-15,"2023","10","15","Oct","Primavera"
"231016","0",44,NA,2023-10-16,"2023","10","16","Oct","Primavera"
"231017","0",74,NA,2023-10-17,"2023","10","17","Oct","Primavera"
"231018","0",41,NA,2023-10-18,"2023","10","18","Oct","Primavera"
"231019","0",72,NA,2023-10-19,"2023","10","19","Oct","Primavera"
"231020","0",78,NA,2023-10-20,"2023","10","20","Oct","Primavera"
"231021","0",49,NA,2023-10-21,"2023","10","21","Oct","Primavera"
"231022","0",44,NA,2023-10-22,"2023","10","22","Oct","Primavera"
"231023","0",32,NA,2023-10-23,"2023","10","23","Oct","Primavera"
"231024","0",49,NA,2023-10-24,"2023","10","24","Oct","Primavera"
"231025","0",62,NA,2023-10-25,"2023","10","25","Oct","Primavera"
"231026","0",52,NA,2023-10-26,"2023","10","26","Oct","Primavera"
"231027","0",26,NA,2023-10-27,"2023","10","27","Oct","Primavera"
"231028","0",39,NA,2023-10-28,"2023","10","28","Oct","Primavera"
"231029","0",10,NA,2023-10-29,"2023","10","29","Oct","Primavera"
"231030","0",24,NA,2023-10-30,"2023","10","30","Oct","Primavera"
"231031","0",36,NA,2023-10-31,"2023","10","31","Oct","Primavera"
"231101","0",24,NA,2023-11-01,"2023","11","01","Nov","Primavera"
"231102","0",31,NA,2023-11-02,"2023","11","02","Nov","Primavera"
"231103","0",52,NA,2023-11-03,"2023","11","03","Nov","Primavera"
"231104","0",56,NA,2023-11-04,"2023","11","04","Nov","Primavera"
"231105","0",33,NA,2023-11-05,"2023","11","05","Nov","Primavera"
"231106","0",39,NA,2023-11-06,"2023","11","06","Nov","Primavera"
"231107","0",34,NA,2023-11-07,"2023","11","07","Nov","Primavera"
"231108","0",44,NA,2023-11-08,"2023","11","08","Nov","Primavera"
"231109","0",54,NA,2023-11-09,"2023","11","09","Nov","Primavera"
"231110","0",19,NA,2023-11-10,"2023","11","10","Nov","Primavera"
"231111","0",24,NA,2023-11-11,"2023","11","11","Nov","Primavera"
"231112","0",18,NA,2023-11-12,"2023","11","12","Nov","Primavera"
"231113","0",31,NA,2023-11-13,"2023","11","13","Nov","Primavera"
"231114","0",40,NA,2023-11-14,"2023","11","14","Nov","Primavera"
"231115","0",39,NA,2023-11-15,"2023","11","15","Nov","Primavera"
"231116","0",44,NA,2023-11-16,"2023","11","16","Nov","Primavera"
"231117","0",39,NA,2023-11-17,"2023","11","17","Nov","Primavera"
"231118","0",55,NA,2023-11-18,"2023","11","18","Nov","Primavera"
"231119","0",40,NA,2023-11-19,"2023","11","19","Nov","Primavera"
"231120","0",37,NA,2023-11-20,"2023","11","20","Nov","Primavera"
"231121","0",38,NA,2023-11-21,"2023","11","21","Nov","Primavera"
"231122","0",47,NA,2023-11-22,"2023","11","22","Nov","Primavera"
"231123","0",50,NA,2023-11-23,"2023","11","23","Nov","Primavera"
"231124","0",59,NA,2023-11-24,"2023","11","24","Nov","Primavera"
"231125","0",46,NA,2023-11-25,"2023","11","25","Nov","Primavera"
"231126","0",38,NA,2023-11-26,"2023","11","26","Nov","Primavera"
"231127","0",33,NA,2023-11-27,"2023","11","27","Nov","Primavera"
"231128","0",33,NA,2023-11-28,"2023","11","28","Nov","Primavera"
"231129","0",44,NA,2023-11-29,"2023","11","29","Nov","Primavera"
"231130","0",62,NA,2023-11-30,"2023","11","30","Nov","Primavera"
"231201","0",34,NA,2023-12-01,"2023","12","01","Dic","Verano"
"231202","0",32,NA,2023-12-02,"2023","12","02","Dic","Verano"
"231205","0",42,NA,2023-12-05,"2023","12","05","Dic","Verano"
"231206","0",50,NA,2023-12-06,"2023","12","06","Dic","Verano"
"231207","0",88,NA,2023-12-07,"2023","12","07","Dic","Verano"
"231208","0",68,NA,2023-12-08,"2023","12","08","Dic","Verano"
"231209","0",45,NA,2023-12-09,"2023","12","09","Dic","Verano"
"231210","0",82,NA,2023-12-10,"2023","12","10","Dic","Verano"
"231211","0",52,NA,2023-12-11,"2023","12","11","Dic","Verano"
"231212","0",50,NA,2023-12-12,"2023","12","12","Dic","Verano"
"231213","0",53,NA,2023-12-13,"2023","12","13","Dic","Verano"
"231215","0",60,NA,2023-12-15,"2023","12","15","Dic","Verano"
"231216","0",24,NA,2023-12-16,"2023","12","16","Dic","Verano"
"231217","0",19,NA,2023-12-17,"2023","12","17","Dic","Verano"
"231218","0",38,NA,2023-12-18,"2023","12","18","Dic","Verano"
"231219","0",84,NA,2023-12-19,"2023","12","19","Dic","Verano"
"231220","0",71,NA,2023-12-20,"2023","12","20","Dic","Verano"
"231221","0",71,NA,2023-12-21,"2023","12","21","Dic","Verano"
"231222","0",56,NA,2023-12-22,"2023","12","22","Dic","Verano"
"231223","0",49,NA,2023-12-23,"2023","12","23","Dic","Verano"
"231224","0",35,NA,2023-12-24,"2023","12","24","Dic","Verano"
"231225","0",43,NA,2023-12-25,"2023","12","25","Dic","Verano"
"231226","0",58,NA,2023-12-26,"2023","12","26","Dic","Verano"
"231227","0",43,NA,2023-12-27,"2023","12","27","Dic","Verano"
"231228","0",36,NA,2023-12-28,"2023","12","28","Dic","Verano"
"231229","0",43,NA,2023-12-29,"2023","12","29","Dic","Verano"
"231230","0",22,NA,2023-12-30,"2023","12","30","Dic","Verano"
"231231","0",22,NA,2023-12-31,"2023","12","31","Dic","Verano"
"240101","0",25,NA,2024-01-01,"2024","01","01","Ene","Verano"
"240102","0",40,NA,2024-01-02,"2024","01","02","Ene","Verano"
"240103","0",59,NA,2024-01-03,"2024","01","03","Ene","Verano"
"240104","0",61,NA,2024-01-04,"2024","01","04","Ene","Verano"
"240105","0",42,NA,2024-01-05,"2024","01","05","Ene","Verano"
"240106","0",31,NA,2024-01-06,"2024","01","06","Ene","Verano"
"240107","0",23,NA,2024-01-07,"2024","01","07","Ene","Verano"
"240108","0",43,NA,2024-01-08,"2024","01","08","Ene","Verano"
"240109","0",55,NA,2024-01-09,"2024","01","09","Ene","Verano"
"240110","0",61,NA,2024-01-10,"2024","01","10","Ene","Verano"
"240111","0",66,NA,2024-01-11,"2024","01","11","Ene","Verano"
"240112","0",67,NA,2024-01-12,"2024","01","12","Ene","Verano"
"240113","0",42,NA,2024-01-13,"2024","01","13","Ene","Verano"
"240114","0",36,NA,2024-01-14,"2024","01","14","Ene","Verano"
"240115","0",61,NA,2024-01-15,"2024","01","15","Ene","Verano"
"240116","0",51,NA,2024-01-16,"2024","01","16","Ene","Verano"
"240117","0",79,NA,2024-01-17,"2024","01","17","Ene","Verano"
"240118","0",59,NA,2024-01-18,"2024","01","18","Ene","Verano"
"240119","0",68,NA,2024-01-19,"2024","01","19","Ene","Verano"
"240120","0",62,NA,2024-01-20,"2024","01","20","Ene","Verano"
"240121","0",56,NA,2024-01-21,"2024","01","21","Ene","Verano"
"240122","0",67,NA,2024-01-22,"2024","01","22","Ene","Verano"
"240123","0",61,NA,2024-01-23,"2024","01","23","Ene","Verano"
"240124","0",70,NA,2024-01-24,"2024","01","24","Ene","Verano"
"240125","0",74,NA,2024-01-25,"2024","01","25","Ene","Verano"
"240126","0",46,NA,2024-01-26,"2024","01","26","Ene","Verano"
"240127","0",43,NA,2024-01-27,"2024","01","27","Ene","Verano"
"240128","0",40,NA,2024-01-28,"2024","01","28","Ene","Verano"
"240129","0",55,NA,2024-01-29,"2024","01","29","Ene","Verano"
"240130","0",70,NA,2024-01-30,"2024","01","30","Ene","Verano"
"240131","0",78,NA,2024-01-31,"2024","01","31","Ene","Verano"
"240201","0",80,NA,2024-02-01,"2024","02","01","Feb","Verano"
"240202","0",70,NA,2024-02-02,"2024","02","02","Feb","Verano"
"240203","0",56,NA,2024-02-03,"2024","02","03","Feb","Verano"
"240204","0",69,NA,2024-02-04,"2024","02","04","Feb","Verano"
"240205","0",53,NA,2024-02-05,"2024","02","05","Feb","Verano"
"240206","0",64,NA,2024-02-06,"2024","02","06","Feb","Verano"
"240207","0",50,NA,2024-02-07,"2024","02","07","Feb","Verano"
"240208","0",49,NA,2024-02-08,"2024","02","08","Feb","Verano"
"240209","0",45,NA,2024-02-09,"2024","02","09","Feb","Verano"
"240210","0",46,NA,2024-02-10,"2024","02","10","Feb","Verano"
"240211","0",36,NA,2024-02-11,"2024","02","11","Feb","Verano"
"240212","0",49,NA,2024-02-12,"2024","02","12","Feb","Verano"
