"fecha","hora","reg_validos","reg_preliminares","fecha_mes","anio","mes_num","dia","mes","estacion"
"240213","0",65,NA,2024-02-13,"2024","02","13","Feb","Verano"
"240214","0",53,NA,2024-02-14,"2024","02","14","Feb","Verano"
"240215","0",53,NA,2024-02-15,"2024","02","15","Feb","Verano"
"240216","0",58,NA,2024-02-16,"2024","02","16","Feb","Verano"
"240217","0",46,NA,2024-02-17,"2024","02","17","Feb","Verano"
"240218","0",51,NA,2024-02-18,"2024","02","18","Feb","Verano"
"240219","0",52,NA,2024-02-19,"2024","02","19","Feb","Verano"
"240220","0",41,NA,2024-02-20,"2024","02","20","Feb","Verano"
"240221","0",38,NA,2024-02-21,"2024","02","21","Feb","Verano"
"240222","0",19,NA,2024-02-22,"2024","02","22","Feb","Verano"
"240223","0",33,NA,2024-02-23,"2024","02","23","Feb","Verano"
"240224","0",32,NA,2024-02-24,"2024","02","24","Feb","Verano"
"240225","0",35,NA,2024-02-25,"2024","02","25","Feb","Verano"
"240226","0",50,NA,2024-02-26,"2024","02","26","Feb","Verano"
"240227","0",49,NA,2024-02-27,"2024","02","27","Feb","Verano"
"240228","0",50,NA,2024-02-28,"2024","02","28","Feb","Verano"
"240229","0",53,NA,2024-02-29,"2024","02","29","Feb","Verano"
"240301","0",70,NA,2024-03-01,"2024","03","01","Mar","Otoño"
"240302","0",55,NA,2024-03-02,"2024","03","02","Mar","Otoño"
"240303","0",51,NA,2024-03-03,"2024","03","03","Mar","Otoño"
"240304","0",59,NA,2024-03-04,"2024","03","04","Mar","Otoño"
"240305","0",62,NA,2024-03-05,"2024","03","05","Mar","Otoño"
"240306","0",66,NA,2024-03-06,"2024","03","06","Mar","Otoño"
"240307","0",51,NA,2024-03-07,"2024","03","07","Mar","Otoño"
"240308","0",45,NA,2024-03-08,"2024","03","08","Mar","Otoño"
"240309","0",45,NA,2024-03-09,"2024","03","09","Mar","Otoño"
"240310","0",45,NA,2024-03-10,"2024","03","10","Mar","Otoño"
"240311","0",52,NA,2024-03-11,"2024","03","11","Mar","Otoño"
"240312","0",46,NA,2024-03-12,"2024","03","12","Mar","Otoño"
"240313","0",48,NA,2024-03-13,"2024","03","13","Mar","Otoño"
"240314","0",67,NA,2024-03-14,"2024","03","14","Mar","Otoño"
"240315","0",75,NA,2024-03-15,"2024","03","15","Mar","Otoño"
"240316","0",65,NA,2024-03-16,"2024","03","16","Mar","Otoño"
"240317","0",59,NA,2024-03-17,"2024","03","17","Mar","Otoño"
"240318","0",86,NA,2024-03-18,"2024","03","18","Mar","Otoño"
"240319","0",82,NA,2024-03-19,"2024","03","19","Mar","Otoño"
"240320","0",46,NA,2024-03-20,"2024","03","20","Mar","Otoño"
"240321","0",72,NA,2024-03-21,"2024","03","21","Mar","Otoño"
"240322","0",63,NA,2024-03-22,"2024","03","22","Mar","Otoño"
"240323","0",54,NA,2024-03-23,"2024","03","23","Mar","Otoño"
"240324","0",39,NA,2024-03-24,"2024","03","24","Mar","Otoño"
"240325","0",48,NA,2024-03-25,"2024","03","25","Mar","Otoño"
"240326","0",64,NA,2024-03-26,"2024","03","26","Mar","Otoño"
"240327","0",63,NA,2024-03-27,"2024","03","27","Mar","Otoño"
"240328","0",62,NA,2024-03-28,"2024","03","28","Mar","Otoño"
"240329","0",63,NA,2024-03-29,"2024","03","29","Mar","Otoño"
"240330","0",56,NA,2024-03-30,"2024","03","30","Mar","Otoño"
"240331","0",48,NA,2024-03-31,"2024","03","31","Mar","Otoño"
"240401","0",50,NA,2024-04-01,"2024","04","01","Abr","Otoño"
"240402","0",79,NA,2024-04-02,"2024","04","02","Abr","Otoño"
"240403","0",81,NA,2024-04-03,"2024","04","03","Abr","Otoño"
"240404","0",63,NA,2024-04-04,"2024","04","04","Abr","Otoño"
"240412","0",42,NA,2024-04-12,"2024","04","12","Abr","Otoño"
"240413","0",56,NA,2024-04-13,"2024","04","13","Abr","Otoño"
"240414","0",45,NA,2024-04-14,"2024","04","14","Abr","Otoño"
"240415","0",42,NA,2024-04-15,"2024","04","15","Abr","Otoño"
"240416","0",81,NA,2024-04-16,"2024","04","16","Abr","Otoño"
"240417","0",105,NA,2024-04-17,"2024","04","17","Abr","Otoño"
"240418","0",91,NA,2024-04-18,"2024","04","18","Abr","Otoño"
"240419","0",94,NA,2024-04-19,"2024","04","19","Abr","Otoño"
"240420","0",88,NA,2024-04-20,"2024","04","20","Abr","Otoño"
"240421","0",57,NA,2024-04-21,"2024","04","21","Abr","Otoño"
"240422","0",51,NA,2024-04-22,"2024","04","22","Abr","Otoño"
"240423","0",68,NA,2024-04-23,"2024","04","23","Abr","Otoño"
"240424","0",72,NA,2024-04-24,"2024","04","24","Abr","Otoño"
"240425","0",70,NA,2024-04-25,"2024","04","25","Abr","Otoño"
"240426","0",56,NA,2024-04-26,"2024","04","26","Abr","Otoño"
"240427","0",45,NA,2024-04-27,"2024","04","27","Abr","Otoño"
"240428","0",61,NA,2024-04-28,"2024","04","28","Abr","Otoño"
"240429","0",44,NA,2024-04-29,"2024","04","29","Abr","Otoño"
"240430","0",29,NA,2024-04-30,"2024","04","30","Abr","Otoño"
"240501","0",27,NA,2024-05-01,"2024","05","01","May","Otoño"
"240502","0",56,NA,2024-05-02,"2024","05","02","May","Otoño"
"240503","0",55,NA,2024-05-03,"2024","05","03","May","Otoño"
"240504","0",60,NA,2024-05-04,"2024","05","04","May","Otoño"
"240505","0",77,NA,2024-05-05,"2024","05","05","May","Otoño"
"240506","0",64,NA,2024-05-06,"2024","05","06","May","Otoño"
"240507","0",38,NA,2024-05-07,"2024","05","07","May","Otoño"
"240508","0",59,NA,2024-05-08,"2024","05","08","May","Otoño"
"240509","0",97,NA,2024-05-09,"2024","05","09","May","Otoño"
"240510","0",93,NA,2024-05-10,"2024","05","10","May","Otoño"
"240511","0",94,NA,2024-05-11,"2024","05","11","May","Otoño"
"240512","0",54,NA,2024-05-12,"2024","05","12","May","Otoño"
"240513","0",80,NA,2024-05-13,"2024","05","13","May","Otoño"
"240514","0",105,NA,2024-05-14,"2024","05","14","May","Otoño"
"240515","0",86,NA,2024-05-15,"2024","05","15","May","Otoño"
"240516","0",80,NA,2024-05-16,"2024","05","16","May","Otoño"
"240517","0",86,NA,2024-05-17,"2024","05","17","May","Otoño"
"240518","0",94,NA,2024-05-18,"2024","05","18","May","Otoño"
"240519","0",109,NA,2024-05-19,"2024","05","19","May","Otoño"
"240520","0",75,NA,2024-05-20,"2024","05","20","May","Otoño"
"240521","0",28,NA,2024-05-21,"2024","05","21","May","Otoño"
"240522","0",29,NA,2024-05-22,"2024","05","22","May","Otoño"
"240523","0",45,NA,2024-05-23,"2024","05","23","May","Otoño"
"240524","0",112,NA,2024-05-24,"2024","05","24","May","Otoño"
"240525","0",90,NA,2024-05-25,"2024","05","25","May","Otoño"
"240526","0",53,NA,2024-05-26,"2024","05","26","May","Otoño"
"240527","0",107,NA,2024-05-27,"2024","05","27","May","Otoño"
"240528","0",111,NA,2024-05-28,"2024","05","28","May","Otoño"
"240529","0",156,NA,2024-05-29,"2024","05","29","May","Otoño"
"240530","0",162,NA,2024-05-30,"2024","05","30","May","Otoño"
"240531","0",141,NA,2024-05-31,"2024","05","31","May","Otoño"
"240601","0",133,NA,2024-06-01,"2024","06","01","Jun","Invierno"
"240602","0",138,NA,2024-06-02,"2024","06","02","Jun","Invierno"
"240603","0",116,NA,2024-06-03,"2024","06","03","Jun","Invierno"
"240604","0",163,NA,2024-06-04,"2024","06","04","Jun","Invierno"
"240605","0",160,NA,2024-06-05,"2024","06","05","Jun","Invierno"
"240606","0",170,NA,2024-06-06,"2024","06","06","Jun","Invierno"
"240607","0",195,NA,2024-06-07,"2024","06","07","Jun","Invierno"
"240608","0",85,NA,2024-06-08,"2024","06","08","Jun","Invierno"
"240609","0",23,NA,2024-06-09,"2024","06","09","Jun","Invierno"
"240610","0",69,NA,2024-06-10,"2024","06","10","Jun","Invierno"
"240611","0",155,NA,2024-06-11,"2024","06","11","Jun","Invierno"
"240612","0",115,NA,2024-06-12,"2024","06","12","Jun","Invierno"
"240613","0",17,NA,2024-06-13,"2024","06","13","Jun","Invierno"
"240614","0",42,NA,2024-06-14,"2024","06","14","Jun","Invierno"
"240617","0",107,NA,2024-06-17,"2024","06","17","Jun","Invierno"
"240618","0",18,NA,2024-06-18,"2024","06","18","Jun","Invierno"
"240619","0",51,NA,2024-06-19,"2024","06","19","Jun","Invierno"
"240620","0",89,NA,2024-06-20,"2024","06","20","Jun","Invierno"
"240621","0",24,NA,2024-06-21,"2024","06","21","Jun","Invierno"
"240622","0",11,NA,2024-06-22,"2024","06","22","Jun","Invierno"
"240623","0",19,NA,2024-06-23,"2024","06","23","Jun","Invierno"
"240624","0",38,NA,2024-06-24,"2024","06","24","Jun","Invierno"
"240625","0",61,NA,2024-06-25,"2024","06","25","Jun","Invierno"
"240626","0",143,NA,2024-06-26,"2024","06","26","Jun","Invierno"
"240627","0",107,NA,2024-06-27,"2024","06","27","Jun","Invierno"
"240628","0",97,NA,2024-06-28,"2024","06","28","Jun","Invierno"
"240629","0",164,NA,2024-06-29,"2024","06","29","Jun","Invierno"
"240630","0",133,NA,2024-06-30,"2024","06","30","Jun","Invierno"
"240701","0",118,NA,2024-07-01,"2024","07","01","Jul","Invierno"
"240702","0",107,NA,2024-07-02,"2024","07","02","Jul","Invierno"
"240703","0",98,NA,2024-07-03,"2024","07","03","Jul","Invierno"
"240704","0",78,NA,2024-07-04,"2024","07","04","Jul","Invierno"
"240705","0",127,NA,2024-07-05,"2024","07","05","Jul","Invierno"
"240706","0",114,NA,2024-07-06,"2024","07","06","Jul","Invierno"
"240707","0",103,NA,2024-07-07,"2024","07","07","Jul","Invierno"
"240708","0",143,NA,2024-07-08,"2024","07","08","Jul","Invierno"
"240709","0",114,NA,2024-07-09,"2024","07","09","Jul","Invierno"
"240710","0",75,NA,2024-07-10,"2024","07","10","Jul","Invierno"
"240711","0",136,NA,2024-07-11,"2024","07","11","Jul","Invierno"
"240712","0",134,NA,2024-07-12,"2024","07","12","Jul","Invierno"
"240713","0",194,NA,2024-07-13,"2024","07","13","Jul","Invierno"
"240714","0",155,NA,2024-07-14,"2024","07","14","Jul","Invierno"
"240715","0",165,NA,2024-07-15,"2024","07","15","Jul","Invierno"
"240716","0",148,NA,2024-07-16,"2024","07","16","Jul","Invierno"
"240717","0",127,NA,2024-07-17,"2024","07","17","Jul","Invierno"
"240718","0",103,NA,2024-07-18,"2024","07","18","Jul","Invierno"
"240719","0",95,NA,2024-07-19,"2024","07","19","Jul","Invierno"
"240720","0",115,NA,2024-07-20,"2024","07","20","Jul","Invierno"
"240721","0",65,NA,2024-07-21,"2024","07","21","Jul","Invierno"
"240722","0",105,NA,2024-07-22,"2024","07","22","Jul","Invierno"
"240723","0",73,NA,2024-07-23,"2024","07","23","Jul","Invierno"
"240724","0",128,NA,2024-07-24,"2024","07","24","Jul","Invierno"
"240725","0",110,NA,2024-07-25,"2024","07","25","Jul","Invierno"
"240726","0",120,NA,2024-07-26,"2024","07","26","Jul","Invierno"
"240727","0",70,NA,2024-07-27,"2024","07","27","Jul","Invierno"
"240728","0",111,NA,2024-07-28,"2024","07","28","Jul","Invierno"
"240729","0",138,NA,2024-07-29,"2024","07","29","Jul","Invierno"
"240730","0",154,NA,2024-07-30,"2024","07","30","Jul","Invierno"
"240731","0",112,NA,2024-07-31,"2024","07","31","Jul","Invierno"
"240801","0",73,NA,2024-08-01,"2024","08","01","Ago","Invierno"
"240804","0",71,NA,2024-08-04,"2024","08","04","Ago","Invierno"
"240805","0",48,NA,2024-08-05,"2024","08","05","Ago","Invierno"
"240806","0",16,NA,2024-08-06,"2024","08","06","Ago","Invierno"
"240807","0",47,NA,2024-08-07,"2024","08","07","Ago","Invierno"
"240808","0",110,NA,2024-08-08,"2024","08","08","Ago","Invierno"
"240809","0",120,NA,2024-08-09,"2024","08","09","Ago","Invierno"
"240810","0",109,NA,2024-08-10,"2024","08","10","Ago","Invierno"
"240811","0",95,NA,2024-08-11,"2024","08","11","Ago","Invierno"
"240812","0",117,NA,2024-08-12,"2024","08","12","Ago","Invierno"
"240813","0",86,NA,2024-08-13,"2024","08","13","Ago","Invierno"
"240814","0",98,NA,2024-08-14,"2024","08","14","Ago","Invierno"
"240815","0",76,NA,2024-08-15,"2024","08","15","Ago","Invierno"
"240816","0",72,NA,2024-08-16,"2024","08","16","Ago","Invierno"
"240817","0",56,NA,2024-08-17,"2024","08","17","Ago","Invierno"
"240818","0",48,NA,2024-08-18,"2024","08","18","Ago","Invierno"
"240819","0",55,NA,2024-08-19,"2024","08","19","Ago","Invierno"
"240820","0",46,NA,2024-08-20,"2024","08","20","Ago","Invierno"
"240821","0",62,NA,2024-08-21,"2024","08","21","Ago","Invierno"
"240823","0",47,NA,2024-08-23,"2024","08","23","Ago","Invierno"
"240824","0",97,NA,2024-08-24,"2024","08","24","Ago","Invierno"
"240825","0",68,NA,2024-08-25,"2024","08","25","Ago","Invierno"
"240826","0",73,NA,2024-08-26,"2024","08","26","Ago","Invierno"
"240827","0",90,NA,2024-08-27,"2024","08","27","Ago","Invierno"
"240828","0",64,NA,2024-08-28,"2024","08","28","Ago","Invierno"
"240829","0",34,NA,2024-08-29,"2024","08","29","Ago","Invierno"
"240830","0",45,NA,2024-08-30,"2024","08","30","Ago","Invierno"
"240831","0",105,NA,2024-08-31,"2024","08","31","Ago","Invierno"
"240901","0",73,NA,2024-09-01,"2024","09","01","Sep","Primavera"
"240902","0",39,NA,2024-09-02,"2024","09","02","Sep","Primavera"
"240903","0",53,NA,2024-09-03,"2024","09","03","Sep","Primavera"
"240904","0",89,NA,2024-09-04,"2024","09","04","Sep","Primavera"
"240905","0",94,NA,2024-09-05,"2024","09","05","Sep","Primavera"
"240906","0",60,NA,2024-09-06,"2024","09","06","Sep","Primavera"
"240907","0",44,NA,2024-09-07,"2024","09","07","Sep","Primavera"
"240908","0",55,NA,2024-09-08,"2024","09","08","Sep","Primavera"
"240909","0",66,NA,2024-09-09,"2024","09","09","Sep","Primavera"
"240910","0",57,NA,2024-09-10,"2024","09","10","Sep","Primavera"
"240911","0",47,NA,2024-09-11,"2024","09","11","Sep","Primavera"
"240912","0",68,NA,2024-09-12,"2024","09","12","Sep","Primavera"
"240913","0",56,NA,2024-09-13,"2024","09","13","Sep","Primavera"
"240914","0",71,NA,2024-09-14,"2024","09","14","Sep","Primavera"
"240915","0",62,NA,2024-09-15,"2024","09","15","Sep","Primavera"
"240916","0",75,NA,2024-09-16,"2024","09","16","Sep","Primavera"
"240917","0",61,NA,2024-09-17,"2024","09","17","Sep","Primavera"
"240918","0",81,NA,2024-09-18,"2024","09","18","Sep","Primavera"
"240919","0",23,NA,2024-09-19,"2024","09","19","Sep","Primavera"
"240920","0",43,NA,2024-09-20,"2024","09","20","Sep","Primavera"
"240921","0",21,NA,2024-09-21,"2024","09","21","Sep","Primavera"
"240922","0",27,NA,2024-09-22,"2024","09","22","Sep","Primavera"
"240923","0",24,NA,2024-09-23,"2024","09","23","Sep","Primavera"
"240924","0",37,NA,2024-09-24,"2024","09","24","Sep","Primavera"
"240925","0",46,NA,2024-09-25,"2024","09","25","Sep","Primavera"
"240926","0",71,NA,2024-09-26,"2024","09","26","Sep","Primavera"
"240927","0",80,NA,2024-09-27,"2024","09","27","Sep","Primavera"
"240928","0",59,NA,2024-09-28,"2024","09","28","Sep","Primavera"
"240929","0",48,NA,2024-09-29,"2024","09","29","Sep","Primavera"
"240930","0",39,NA,2024-09-30,"2024","09","30","Sep","Primavera"
"241001","0",36,NA,2024-10-01,"2024","10","01","Oct","Primavera"
"241002","0",47,NA,2024-10-02,"2024","10","02","Oct","Primavera"
"241003","0",78,NA,2024-10-03,"2024","10","03","Oct","Primavera"
"241004","0",80,NA,2024-10-04,"2024","10","04","Oct","Primavera"
"241005","0",56,NA,2024-10-05,"2024","10","05","Oct","Primavera"
"241006","0",47,NA,2024-10-06,"2024","10","06","Oct","Primavera"
"241007","0",36,NA,2024-10-07,"2024","10","07","Oct","Primavera"
"241008","0",15,NA,2024-10-08,"2024","10","08","Oct","Primavera"
"241009","0",39,NA,2024-10-09,"2024","10","09","Oct","Primavera"
"241010","0",54,NA,2024-10-10,"2024","10","10","Oct","Primavera"
"241011","0",34,NA,2024-10-11,"2024","10","11","Oct","Primavera"
"241012","0",42,NA,2024-10-12,"2024","10","12","Oct","Primavera"
"241013","0",39,NA,2024-10-13,"2024","10","13","Oct","Primavera"
"241014","0",50,NA,2024-10-14,"2024","10","14","Oct","Primavera"
"241015","0",72,NA,2024-10-15,"2024","10","15","Oct","Primavera"
"241016","0",57,NA,2024-10-16,"2024","10","16","Oct","Primavera"
"241017","0",57,NA,2024-10-17,"2024","10","17","Oct","Primavera"
"241018","0",65,NA,2024-10-18,"2024","10","18","Oct","Primavera"
"241019","0",57,NA,2024-10-19,"2024","10","19","Oct","Primavera"
"241020","0",15,NA,2024-10-20,"2024","10","20","Oct","Primavera"
"241021","0",35,NA,2024-10-21,"2024","10","21","Oct","Primavera"
"241022","0",60,NA,2024-10-22,"2024","10","22","Oct","Primavera"
"241023","0",25,NA,2024-10-23,"2024","10","23","Oct","Primavera"
"241024","0",45,NA,2024-10-24,"2024","10","24","Oct","Primavera"
"241025","0",43,NA,2024-10-25,"2024","10","25","Oct","Primavera"
"241026","0",52,NA,2024-10-26,"2024","10","26","Oct","Primavera"
"241027","0",43,NA,2024-10-27,"2024","10","27","Oct","Primavera"
"241028","0",68,NA,2024-10-28,"2024","10","28","Oct","Primavera"
"241029","0",57,NA,2024-10-29,"2024","10","29","Oct","Primavera"
"241030","0",51,NA,2024-10-30,"2024","10","30","Oct","Primavera"
"241031","0",41,NA,2024-10-31,"2024","10","31","Oct","Primavera"
"241101","0",19,NA,2024-11-01,"2024","11","01","Nov","Primavera"
"241102","0",25,NA,2024-11-02,"2024","11","02","Nov","Primavera"
"241103","0",28,NA,2024-11-03,"2024","11","03","Nov","Primavera"
"241104","0",45,NA,2024-11-04,"2024","11","04","Nov","Primavera"
"241105","0",54,NA,2024-11-05,"2024","11","05","Nov","Primavera"
"241106","0",55,NA,2024-11-06,"2024","11","06","Nov","Primavera"
"241107","0",60,NA,2024-11-07,"2024","11","07","Nov","Primavera"
"241108","0",65,NA,2024-11-08,"2024","11","08","Nov","Primavera"
"241109","0",52,NA,2024-11-09,"2024","11","09","Nov","Primavera"
"241110","0",20,NA,2024-11-10,"2024","11","10","Nov","Primavera"
"241111","0",43,NA,2024-11-11,"2024","11","11","Nov","Primavera"
"241112","0",60,NA,2024-11-12,"2024","11","12","Nov","Primavera"
"241113","0",78,NA,2024-11-13,"2024","11","13","Nov","Primavera"
"241114","0",66,NA,2024-11-14,"2024","11","14","Nov","Primavera"
"241115","0",49,NA,2024-11-15,"2024","11","15","Nov","Primavera"
"241116","0",44,NA,2024-11-16,"2024","11","16","Nov","Primavera"
"241117","0",35,NA,2024-11-17,"2024","11","17","Nov","Primavera"
"241118","0",58,NA,2024-11-18,"2024","11","18","Nov","Primavera"
"241119","0",53,NA,2024-11-19,"2024","11","19","Nov","Primavera"
"241120","0",57,NA,2024-11-20,"2024","11","20","Nov","Primavera"
"241121","0",65,NA,2024-11-21,"2024","11","21","Nov","Primavera"
"241122","0",45,NA,2024-11-22,"2024","11","22","Nov","Primavera"
"241123","0",39,NA,2024-11-23,"2024","11","23","Nov","Primavera"
"241124","0",28,NA,2024-11-24,"2024","11","24","Nov","Primavera"
"241125","0",45,NA,2024-11-25,"2024","11","25","Nov","Primavera"
"241126","0",46,NA,2024-11-26,"2024","11","26","Nov","Primavera"
"241127","0",52,NA,2024-11-27,"2024","11","27","Nov","Primavera"
"241128","0",49,NA,2024-11-28,"2024","11","28","Nov","Primavera"
"241129","0",56,NA,2024-11-29,"2024","11","29","Nov","Primavera"
"241130","0",54,NA,2024-11-30,"2024","11","30","Nov","Primavera"
"241201","0",25,NA,2024-12-01,"2024","12","01","Dic","Verano"
"241202","0",45,NA,2024-12-02,"2024","12","02","Dic","Verano"
"241203","0",62,NA,2024-12-03,"2024","12","03","Dic","Verano"
"241204","0",63,NA,2024-12-04,"2024","12","04","Dic","Verano"
"241205","0",34,NA,2024-12-05,"2024","12","05","Dic","Verano"
"241206","0",45,NA,2024-12-06,"2024","12","06","Dic","Verano"
"241207","0",47,NA,2024-12-07,"2024","12","07","Dic","Verano"
"241208","0",30,NA,2024-12-08,"2024","12","08","Dic","Verano"
"241209","0",54,NA,2024-12-09,"2024","12","09","Dic","Verano"
"241210","0",74,NA,2024-12-10,"2024","12","10","Dic","Verano"
"241211","0",64,NA,2024-12-11,"2024","12","11","Dic","Verano"
"241212","0",51,NA,2024-12-12,"2024","12","12","Dic","Verano"
"241213","0",67,NA,2024-12-13,"2024","12","13","Dic","Verano"
"241214","0",60,NA,2024-12-14,"2024","12","14","Dic","Verano"
"241215","0",48,NA,2024-12-15,"2024","12","15","Dic","Verano"
"241216","0",59,NA,2024-12-16,"2024","12","16","Dic","Verano"
"241217","0",57,NA,2024-12-17,"2024","12","17","Dic","Verano"
"241218","0",52,NA,2024-12-18,"2024","12","18","Dic","Verano"
"241219","0",73,NA,2024-12-19,"2024","12","19","Dic","Verano"
"241220","0",82,NA,2024-12-20,"2024","12","20","Dic","Verano"
"241221","0",54,NA,2024-12-21,"2024","12","21","Dic","Verano"
"241222","0",57,NA,2024-12-22,"2024","12","22","Dic","Verano"
"241223","0",74,NA,2024-12-23,"2024","12","23","Dic","Verano"
"241224","0",56,NA,2024-12-24,"2024","12","24","Dic","Verano"
"241225","0",40,NA,2024-12-25,"2024","12","25","Dic","Verano"
"241226","0",45,NA,2024-12-26,"2024","12","26","Dic","Verano"
"241227","0",49,NA,2024-12-27,"2024","12","27","Dic","Verano"
"241228","0",41,NA,2024-12-28,"2024","12","28","Dic","Verano"
"241229","0",42,NA,2024-12-29,"2024","12","29","Dic","Verano"
"241230","0",57,NA,2024-12-30,"2024","12","30","Dic","Verano"
"241231","0",47,NA,2024-12-31,"2024","12","31","Dic","Verano"
"250101","0",43,NA,2025-01-01,"2025","01","01","Ene","Verano"
"250102","0",50,NA,2025-01-02,"2025","01","02","Ene","Verano"
"250103","0",71,NA,2025-01-03,"2025","01","03","Ene","Verano"
"250104","0",48,NA,2025-01-04,"2025","01","04","Ene","Verano"
"250105","0",46,NA,2025-01-05,"2025","01","05","Ene","Verano"
"250106","0",59,NA,2025-01-06,"2025","01","06","Ene","Verano"
"250107","0",39,NA,2025-01-07,"2025","01","07","Ene","Verano"
"250108","0",52,NA,2025-01-08,"2025","01","08","Ene","Verano"
"250109","0",56,NA,2025-01-09,"2025","01","09","Ene","Verano"
"250110","0",62,NA,2025-01-10,"2025","01","10","Ene","Verano"
"250111","0",54,NA,2025-01-11,"2025","01","11","Ene","Verano"
"250112","0",47,NA,2025-01-12,"2025","01","12","Ene","Verano"
"250113","0",46,NA,2025-01-13,"2025","01","13","Ene","Verano"
"250114","0",56,NA,2025-01-14,"2025","01","14","Ene","Verano"
"250115","0",56,NA,2025-01-15,"2025","01","15","Ene","Verano"
"250116","0",39,NA,2025-01-16,"2025","01","16","Ene","Verano"
"250117","0",55,NA,2025-01-17,"2025","01","17","Ene","Verano"
"250118","0",41,NA,2025-01-18,"2025","01","18","Ene","Verano"
"250119","0",35,NA,2025-01-19,"2025","01","19","Ene","Verano"
"250120","0",66,NA,2025-01-20,"2025","01","20","Ene","Verano"
"250121","0",63,NA,2025-01-21,"2025","01","21","Ene","Verano"
"250122","0",51,NA,2025-01-22,"2025","01","22","Ene","Verano"
"250123","0",51,NA,2025-01-23,"2025","01","23","Ene","Verano"
"250124","0",51,NA,2025-01-24,"2025","01","24","Ene","Verano"
"250125","0",61,NA,2025-01-25,"2025","01","25","Ene","Verano"
"250126","0",56,NA,2025-01-26,"2025","01","26","Ene","Verano"
