"fecha","hora","reg_validos","reg_preliminares","fecha_mes","anio","mes_num","dia","mes","estacion"
"250127","0",59,NA,2025-01-27,"2025","01","27","Ene","Verano"
"250128","0",61,NA,2025-01-28,"2025","01","28","Ene","Verano"
"250130","0",66,NA,2025-01-30,"2025","01","30","Ene","Verano"
"250131","0",62,NA,2025-01-31,"2025","01","31","Ene","Verano"
"250201","0",44,NA,2025-02-01,"2025","02","01","Feb","Verano"
"250202","0",43,NA,2025-02-02,"2025","02","02","Feb","Verano"
"250203","0",51,NA,2025-02-03,"2025","02","03","Feb","Verano"
"250204","0",48,NA,2025-02-04,"2025","02","04","Feb","Verano"
"250205","0",57,NA,2025-02-05,"2025","02","05","Feb","Verano"
"250206","0",56,NA,2025-02-06,"2025","02","06","Feb","Verano"
"250207","0",71,NA,2025-02-07,"2025","02","07","Feb","Verano"
"250208","0",65,NA,2025-02-08,"2025","02","08","Feb","Verano"
"250209","0",79,NA,2025-02-09,"2025","02","09","Feb","Verano"
"250210","0",57,NA,2025-02-10,"2025","02","10","Feb","Verano"
"250211","0",61,NA,2025-02-11,"2025","02","11","Feb","Verano"
"250212","0",73,NA,2025-02-12,"2025","02","12","Feb","Verano"
"250213","0",80,NA,2025-02-13,"2025","02","13","Feb","Verano"
"250214","0",70,NA,2025-02-14,"2025","02","14","Feb","Verano"
"250215","0",44,NA,2025-02-15,"2025","02","15","Feb","Verano"
"250216","0",38,NA,2025-02-16,"2025","02","16","Feb","Verano"
"250217","0",57,NA,2025-02-17,"2025","02","17","Feb","Verano"
"250218","0",63,NA,2025-02-18,"2025","02","18","Feb","Verano"
"250219","0",61,NA,2025-02-19,"2025","02","19","Feb","Verano"
"250220","0",63,NA,2025-02-20,"2025","02","20","Feb","Verano"
"250221","0",65,NA,2025-02-21,"2025","02","21","Feb","Verano"
"250222","0",60,NA,2025-02-22,"2025","02","22","Feb","Verano"
"250223","0",45,NA,2025-02-23,"2025","02","23","Feb","Verano"
"250224","0",55,NA,2025-02-24,"2025","02","24","Feb","Verano"
"250225","0",71,NA,2025-02-25,"2025","02","25","Feb","Verano"
"250226","0",76,NA,2025-02-26,"2025","02","26","Feb","Verano"
"250227","0",84,NA,2025-02-27,"2025","02","27","Feb","Verano"
"250228","0",50,NA,2025-02-28,"2025","02","28","Feb","Verano"
"250301","0",37,NA,2025-03-01,"2025","03","01","Mar","Otoño"
"250302","0",27,NA,2025-03-02,"2025","03","02","Mar","Otoño"
"250303","0",43,NA,2025-03-03,"2025","03","03","Mar","Otoño"
"250304","0",59,NA,2025-03-04,"2025","03","04","Mar","Otoño"
"250305","0",59,NA,2025-03-05,"2025","03","05","Mar","Otoño"
"250306","0",57,NA,2025-03-06,"2025","03","06","Mar","Otoño"
"250307","0",43,NA,2025-03-07,"2025","03","07","Mar","Otoño"
"250308","0",44,NA,2025-03-08,"2025","03","08","Mar","Otoño"
"250309","0",47,NA,2025-03-09,"2025","03","09","Mar","Otoño"
"250310","0",81,NA,2025-03-10,"2025","03","10","Mar","Otoño"
"250311","0",67,NA,2025-03-11,"2025","03","11","Mar","Otoño"
"250312","0",89,NA,2025-03-12,"2025","03","12","Mar","Otoño"
"250313","0",81,NA,2025-03-13,"2025","03","13","Mar","Otoño"
"250314","0",60,NA,2025-03-14,"2025","03","14","Mar","Otoño"
"250315","0",44,NA,2025-03-15,"2025","03","15","Mar","Otoño"
"250316","0",42,NA,2025-03-16,"2025","03","16","Mar","Otoño"
"250317","0",77,NA,2025-03-17,"2025","03","17","Mar","Otoño"
"250318","0",93,NA,2025-03-18,"2025","03","18","Mar","Otoño"
"250319","0",89,NA,2025-03-19,"2025","03","19","Mar","Otoño"
"250320","0",69,NA,2025-03-20,"2025","03","20","Mar","Otoño"
"250321","0",81,NA,2025-03-21,"2025","03","21","Mar","Otoño"
"250322","0",65,NA,2025-03-22,"2025","03","22","Mar","Otoño"
"250323","0",60,NA,2025-03-23,"2025","03","23","Mar","Otoño"
"250324","0",72,NA,2025-03-24,"2025","03","24","Mar","Otoño"
"250325","0",68,NA,2025-03-25,"2025","03","25","Mar","Otoño"
"250326","0",80,NA,2025-03-26,"2025","03","26","Mar","Otoño"
"250327","0",64,NA,2025-03-27,"2025","03","27","Mar","Otoño"
"250328","0",78,NA,2025-03-28,"2025","03","28","Mar","Otoño"
"250330","0",20,NA,2025-03-30,"2025","03","30","Mar","Otoño"
"250331","0",52,NA,2025-03-31,"2025","03","31","Mar","Otoño"
"250401","0",76,NA,2025-04-01,"2025","04","01","Abr","Otoño"
"250402","0",94,NA,2025-04-02,"2025","04","02","Abr","Otoño"
"250403","0",86,NA,2025-04-03,"2025","04","03","Abr","Otoño"
"250404","0",80,NA,2025-04-04,"2025","04","04","Abr","Otoño"
"250405","0",34,NA,2025-04-05,"2025","04","05","Abr","Otoño"
"250406","0",34,NA,2025-04-06,"2025","04","06","Abr","Otoño"
"250407","0",76,NA,2025-04-07,"2025","04","07","Abr","Otoño"
"250408","0",93,NA,2025-04-08,"2025","04","08","Abr","Otoño"
"250409","0",61,NA,2025-04-09,"2025","04","09","Abr","Otoño"
"250410","0",53,NA,2025-04-10,"2025","04","10","Abr","Otoño"
"250411","0",54,NA,2025-04-11,"2025","04","11","Abr","Otoño"
"250412","0",78,NA,2025-04-12,"2025","04","12","Abr","Otoño"
"250413","0",77,NA,2025-04-13,"2025","04","13","Abr","Otoño"
"250414","0",62,NA,2025-04-14,"2025","04","14","Abr","Otoño"
"250415","0",72,NA,2025-04-15,"2025","04","15","Abr","Otoño"
"250416","0",78,NA,2025-04-16,"2025","04","16","Abr","Otoño"
"250417","0",91,NA,2025-04-17,"2025","04","17","Abr","Otoño"
"250418","0",85,NA,2025-04-18,"2025","04","18","Abr","Otoño"
"250419","0",72,NA,2025-04-19,"2025","04","19","Abr","Otoño"
"250420","0",67,NA,2025-04-20,"2025","04","20","Abr","Otoño"
"250421","0",104,NA,2025-04-21,"2025","04","21","Abr","Otoño"
"250422","0",104,NA,2025-04-22,"2025","04","22","Abr","Otoño"
"250423","0",84,NA,2025-04-23,"2025","04","23","Abr","Otoño"
"250424","0",42,NA,2025-04-24,"2025","04","24","Abr","Otoño"
"250425","0",48,NA,2025-04-25,"2025","04","25","Abr","Otoño"
"250426","0",43,NA,2025-04-26,"2025","04","26","Abr","Otoño"
"250427","0",62,NA,2025-04-27,"2025","04","27","Abr","Otoño"
"250428","0",79,NA,2025-04-28,"2025","04","28","Abr","Otoño"
"250429","0",71,NA,2025-04-29,"2025","04","29","Abr","Otoño"
"250430","0",56,NA,2025-04-30,"2025","04","30","Abr","Otoño"
"250501","0",71,NA,2025-05-01,"2025","05","01","May","Otoño"
"250502","0",110,NA,2025-05-02,"2025","05","02","May","Otoño"
"250503","0",108,NA,2025-05-03,"2025","05","03","May","Otoño"
"250504","0",74,NA,2025-05-04,"2025","05","04","May","Otoño"
"250505","0",89,NA,2025-05-05,"2025","05","05","May","Otoño"
"250506","0",122,NA,2025-05-06,"2025","05","06","May","Otoño"
"250507","0",103,NA,2025-05-07,"2025","05","07","May","Otoño"
"250508","0",29,NA,2025-05-08,"2025","05","08","May","Otoño"
"250509","0",75,NA,2025-05-09,"2025","05","09","May","Otoño"
"250510","0",134,NA,2025-05-10,"2025","05","10","May","Otoño"
"250511","0",76,NA,2025-05-11,"2025","05","11","May","Otoño"
"250512","0",102,NA,2025-05-12,"2025","05","12","May","Otoño"
"250513","0",95,NA,2025-05-13,"2025","05","13","May","Otoño"
"250514","0",93,NA,2025-05-14,"2025","05","14","May","Otoño"
"250515","0",124,NA,2025-05-15,"2025","05","15","May","Otoño"
"250516","0",111,NA,2025-05-16,"2025","05","16","May","Otoño"
"250517","0",65,NA,2025-05-17,"2025","05","17","May","Otoño"
"250518","0",70,NA,2025-05-18,"2025","05","18","May","Otoño"
"250519","0",51,NA,2025-05-19,"2025","05","19","May","Otoño"
"250520","0",102,NA,2025-05-20,"2025","05","20","May","Otoño"
"250521","0",76,NA,2025-05-21,"2025","05","21","May","Otoño"
"250522","0",141,NA,2025-05-22,"2025","05","22","May","Otoño"
"250523","0",138,NA,2025-05-23,"2025","05","23","May","Otoño"
"250524","0",125,NA,2025-05-24,"2025","05","24","May","Otoño"
"250525","0",82,NA,2025-05-25,"2025","05","25","May","Otoño"
"250526","0",31,NA,2025-05-26,"2025","05","26","May","Otoño"
"250527","0",33,NA,2025-05-27,"2025","05","27","May","Otoño"
"250528","0",134,NA,2025-05-28,"2025","05","28","May","Otoño"
"250529","0",119,NA,2025-05-29,"2025","05","29","May","Otoño"
"250530","0",91,NA,2025-05-30,"2025","05","30","May","Otoño"
"250531","0",112,NA,2025-05-31,"2025","05","31","May","Otoño"
"250601","0",112,NA,2025-06-01,"2025","06","01","Jun","Invierno"
"250602","0",145,NA,2025-06-02,"2025","06","02","Jun","Invierno"
"250603","0",194,NA,2025-06-03,"2025","06","03","Jun","Invierno"
"250604","0",151,NA,2025-06-04,"2025","06","04","Jun","Invierno"
"250605","0",174,NA,2025-06-05,"2025","06","05","Jun","Invierno"
"250606","0",121,NA,2025-06-06,"2025","06","06","Jun","Invierno"
"250607","0",112,NA,2025-06-07,"2025","06","07","Jun","Invierno"
"250608","0",160,NA,2025-06-08,"2025","06","08","Jun","Invierno"
"250609","0",153,NA,2025-06-09,"2025","06","09","Jun","Invierno"
"250610","0",128,NA,2025-06-10,"2025","06","10","Jun","Invierno"
"250611","0",75,NA,2025-06-11,"2025","06","11","Jun","Invierno"
"250612","0",54,NA,2025-06-12,"2025","06","12","Jun","Invierno"
"250613","0",86,NA,2025-06-13,"2025","06","13","Jun","Invierno"
"250614","0",87,NA,2025-06-14,"2025","06","14","Jun","Invierno"
"250615","0",69,NA,2025-06-15,"2025","06","15","Jun","Invierno"
"250616","0",34,NA,2025-06-16,"2025","06","16","Jun","Invierno"
"250617","0",96,NA,2025-06-17,"2025","06","17","Jun","Invierno"
"250618","0",125,NA,2025-06-18,"2025","06","18","Jun","Invierno"
"250619","0",133,NA,2025-06-19,"2025","06","19","Jun","Invierno"
"250620","0",107,NA,2025-06-20,"2025","06","20","Jun","Invierno"
"250621","0",98,NA,2025-06-21,"2025","06","21","Jun","Invierno"
"250622","0",27,NA,2025-06-22,"2025","06","22","Jun","Invierno"
"250623","0",62,NA,2025-06-23,"2025","06","23","Jun","Invierno"
"250624","0",89,NA,2025-06-24,"2025","06","24","Jun","Invierno"
"250625","0",73,NA,2025-06-25,"2025","06","25","Jun","Invierno"
"250626","0",87,NA,2025-06-26,"2025","06","26","Jun","Invierno"
"250627","0",114,NA,2025-06-27,"2025","06","27","Jun","Invierno"
"250628","0",91,NA,2025-06-28,"2025","06","28","Jun","Invierno"
"250629","0",104,NA,2025-06-29,"2025","06","29","Jun","Invierno"
"250630","0",145,NA,2025-06-30,"2025","06","30","Jun","Invierno"
"250701","0",166,NA,2025-07-01,"2025","07","01","Jul","Invierno"
"250702","0",166,NA,2025-07-02,"2025","07","02","Jul","Invierno"
"250703","0",153,NA,2025-07-03,"2025","07","03","Jul","Invierno"
"250704","0",109,NA,2025-07-04,"2025","07","04","Jul","Invierno"
"250705","0",58,NA,2025-07-05,"2025","07","05","Jul","Invierno"
"250706","0",50,NA,2025-07-06,"2025","07","06","Jul","Invierno"
"250707","0",93,NA,2025-07-07,"2025","07","07","Jul","Invierno"
"250708","0",97,NA,2025-07-08,"2025","07","08","Jul","Invierno"
"250709","0",62,NA,2025-07-09,"2025","07","09","Jul","Invierno"
"250710","0",121,NA,2025-07-10,"2025","07","10","Jul","Invierno"
"250711","0",176,NA,2025-07-11,"2025","07","11","Jul","Invierno"
"250712","0",171,NA,2025-07-12,"2025","07","12","Jul","Invierno"
"250713","0",102,NA,2025-07-13,"2025","07","13","Jul","Invierno"
"250714","0",103,NA,2025-07-14,"2025","07","14","Jul","Invierno"
"250715","0",131,NA,2025-07-15,"2025","07","15","Jul","Invierno"
"250716","0",105,NA,2025-07-16,"2025","07","16","Jul","Invierno"
"250717","0",164,NA,2025-07-17,"2025","07","17","Jul","Invierno"
"250718","0",151,NA,2025-07-18,"2025","07","18","Jul","Invierno"
"250719","0",120,NA,2025-07-19,"2025","07","19","Jul","Invierno"
"250720","0",112,NA,2025-07-20,"2025","07","20","Jul","Invierno"
"250721","0",145,NA,2025-07-21,"2025","07","21","Jul","Invierno"
"250722","0",156,NA,2025-07-22,"2025","07","22","Jul","Invierno"
"250723","0",114,NA,2025-07-23,"2025","07","23","Jul","Invierno"
"250724","0",88,NA,2025-07-24,"2025","07","24","Jul","Invierno"
"250725","0",129,NA,2025-07-25,"2025","07","25","Jul","Invierno"
"250726","0",131,NA,2025-07-26,"2025","07","26","Jul","Invierno"
"250727","0",103,NA,2025-07-27,"2025","07","27","Jul","Invierno"
"250728","0",141,NA,2025-07-28,"2025","07","28","Jul","Invierno"
"250729","0",147,NA,2025-07-29,"2025","07","29","Jul","Invierno"
"250730","0",97,NA,2025-07-30,"2025","07","30","Jul","Invierno"
"250731","0",57,NA,2025-07-31,"2025","07","31","Jul","Invierno"
"250801","0",16,NA,2025-08-01,"2025","08","01","Ago","Invierno"
"250802","0",39,NA,2025-08-02,"2025","08","02","Ago","Invierno"
"250803","0",96,NA,2025-08-03,"2025","08","03","Ago","Invierno"
"250804","0",125,NA,2025-08-04,"2025","08","04","Ago","Invierno"
"250805","0",107,NA,2025-08-05,"2025","08","05","Ago","Invierno"
"250806","0",87,NA,2025-08-06,"2025","08","06","Ago","Invierno"
"250807","0",79,NA,2025-08-07,"2025","08","07","Ago","Invierno"
"250808","0",121,NA,2025-08-08,"2025","08","08","Ago","Invierno"
"250809","0",33,NA,2025-08-09,"2025","08","09","Ago","Invierno"
"250810","0",79,NA,2025-08-10,"2025","08","10","Ago","Invierno"
"250811","0",126,NA,2025-08-11,"2025","08","11","Ago","Invierno"
"250812","0",107,NA,2025-08-12,"2025","08","12","Ago","Invierno"
"250813","0",121,NA,2025-08-13,"2025","08","13","Ago","Invierno"
"250814","0",91,NA,2025-08-14,"2025","08","14","Ago","Invierno"
"250815","0",21,NA,2025-08-15,"2025","08","15","Ago","Invierno"
"250816","0",40,NA,2025-08-16,"2025","08","16","Ago","Invierno"
"250817","0",53,NA,2025-08-17,"2025","08","17","Ago","Invierno"
"250818","0",61,NA,2025-08-18,"2025","08","18","Ago","Invierno"
"250819","0",47,NA,2025-08-19,"2025","08","19","Ago","Invierno"
"250820","0",55,NA,2025-08-20,"2025","08","20","Ago","Invierno"
"250821","0",22,NA,2025-08-21,"2025","08","21","Ago","Invierno"
"250822","0",14,NA,2025-08-22,"2025","08","22","Ago","Invierno"
"250823","0",45,NA,2025-08-23,"2025","08","23","Ago","Invierno"
"250824","0",67,NA,2025-08-24,"2025","08","24","Ago","Invierno"
"250825","0",88,NA,2025-08-25,"2025","08","25","Ago","Invierno"
"250826","0",116,NA,2025-08-26,"2025","08","26","Ago","Invierno"
"250827","0",114,NA,2025-08-27,"2025","08","27","Ago","Invierno"
"250828","0",41,NA,2025-08-28,"2025","08","28","Ago","Invierno"
"250829","0",33,NA,2025-08-29,"2025","08","29","Ago","Invierno"
"250830","0",35,NA,2025-08-30,"2025","08","30","Ago","Invierno"
"250831","0",53,NA,2025-08-31,"2025","08","31","Ago","Invierno"
"250901","0",76,NA,2025-09-01,"2025","09","01","Sep","Primavera"
"250902","0",41,NA,2025-09-02,"2025","09","02","Sep","Primavera"
"250903","0",51,NA,2025-09-03,"2025","09","03","Sep","Primavera"
"250904","0",85,NA,2025-09-04,"2025","09","04","Sep","Primavera"
"250905","0",87,NA,2025-09-05,"2025","09","05","Sep","Primavera"
"250906","0",40,NA,2025-09-06,"2025","09","06","Sep","Primavera"
"250907","0",30,NA,2025-09-07,"2025","09","07","Sep","Primavera"
"250908","0",46,NA,2025-09-08,"2025","09","08","Sep","Primavera"
"250909","0",69,NA,2025-09-09,"2025","09","09","Sep","Primavera"
"250910","0",66,NA,2025-09-10,"2025","09","10","Sep","Primavera"
"250911","0",76,NA,2025-09-11,"2025","09","11","Sep","Primavera"
"250912","0",96,NA,2025-09-12,"2025","09","12","Sep","Primavera"
"250913","0",35,NA,2025-09-13,"2025","09","13","Sep","Primavera"
"250914","0",35,NA,2025-09-14,"2025","09","14","Sep","Primavera"
"250915","0",76,NA,2025-09-15,"2025","09","15","Sep","Primavera"
"250916","0",84,NA,2025-09-16,"2025","09","16","Sep","Primavera"
"250917","0",46,NA,2025-09-17,"2025","09","17","Sep","Primavera"
"250918","0",43,NA,2025-09-18,"2025","09","18","Sep","Primavera"
"250919","0",39,NA,2025-09-19,"2025","09","19","Sep","Primavera"
"250920","0",17,NA,2025-09-20,"2025","09","20","Sep","Primavera"
"250921","0",11,NA,2025-09-21,"2025","09","21","Sep","Primavera"
"250922","0",50,NA,2025-09-22,"2025","09","22","Sep","Primavera"
"250923","0",64,NA,2025-09-23,"2025","09","23","Sep","Primavera"
"250924","0",74,NA,2025-09-24,"2025","09","24","Sep","Primavera"
"250925","0",77,NA,2025-09-25,"2025","09","25","Sep","Primavera"
"250926","0",49,NA,2025-09-26,"2025","09","26","Sep","Primavera"
"250927","0",53,NA,2025-09-27,"2025","09","27","Sep","Primavera"
"250928","0",41,NA,2025-09-28,"2025","09","28","Sep","Primavera"
"250929","0",42,NA,2025-09-29,"2025","09","29","Sep","Primavera"
"250930","0",51,NA,2025-09-30,"2025","09","30","Sep","Primavera"
"251001","0",81,NA,2025-10-01,"2025","10","01","Oct","Primavera"
"251002","0",80,NA,2025-10-02,"2025","10","02","Oct","Primavera"
"251003","0",101,NA,2025-10-03,"2025","10","03","Oct","Primavera"
"251004","0",18,NA,2025-10-04,"2025","10","04","Oct","Primavera"
"251005","0",12,NA,2025-10-05,"2025","10","05","Oct","Primavera"
"251006","0",35,NA,2025-10-06,"2025","10","06","Oct","Primavera"
"251007","0",55,NA,2025-10-07,"2025","10","07","Oct","Primavera"
"251008","0",63,NA,2025-10-08,"2025","10","08","Oct","Primavera"
"251009","0",83,NA,2025-10-09,"2025","10","09","Oct","Primavera"
"251010","0",83,NA,2025-10-10,"2025","10","10","Oct","Primavera"
"251011","0",23,NA,2025-10-11,"2025","10","11","Oct","Primavera"
"251012","0",32,NA,2025-10-12,"2025","10","12","Oct","Primavera"
"251013","0",56,NA,2025-10-13,"2025","10","13","Oct","Primavera"
"251014","0",53,NA,2025-10-14,"2025","10","14","Oct","Primavera"
"251015","0",49,NA,2025-10-15,"2025","10","15","Oct","Primavera"
"251016","0",63,NA,2025-10-16,"2025","10","16","Oct","Primavera"
"251017","0",72,NA,2025-10-17,"2025","10","17","Oct","Primavera"
"251018","0",71,NA,2025-10-18,"2025","10","18","Oct","Primavera"
"251019","0",56,NA,2025-10-19,"2025","10","19","Oct","Primavera"
"251020","0",58,NA,2025-10-20,"2025","10","20","Oct","Primavera"
"251021","0",64,NA,2025-10-21,"2025","10","21","Oct","Primavera"
"251022","0",66,NA,2025-10-22,"2025","10","22","Oct","Primavera"
"251023","0",58,NA,2025-10-23,"2025","10","23","Oct","Primavera"
"251024","0",56,NA,2025-10-24,"2025","10","24","Oct","Primavera"
"251025","0",40,NA,2025-10-25,"2025","10","25","Oct","Primavera"
"251026","0",44,NA,2025-10-26,"2025","10","26","Oct","Primavera"
"251027","0",50,NA,2025-10-27,"2025","10","27","Oct","Primavera"
"251028","0",66,NA,2025-10-28,"2025","10","28","Oct","Primavera"
"251029","0",71,NA,2025-10-29,"2025","10","29","Oct","Primavera"
"251030","0",64,NA,2025-10-30,"2025","10","30","Oct","Primavera"
"251031","0",54,NA,2025-10-31,"2025","10","31","Oct","Primavera"
"251101","0",27,NA,2025-11-01,"2025","11","01","Nov","Primavera"
"251102","0",40,NA,2025-11-02,"2025","11","02","Nov","Primavera"
"251103","0",42,NA,2025-11-03,"2025","11","03","Nov","Primavera"
"251104","0",43,NA,2025-11-04,"2025","11","04","Nov","Primavera"
"251105","0",59,NA,2025-11-05,"2025","11","05","Nov","Primavera"
"251106","0",34,NA,2025-11-06,"2025","11","06","Nov","Primavera"
"251107","0",29,NA,2025-11-07,"2025","11","07","Nov","Primavera"
"251108","0",51,NA,2025-11-08,"2025","11","08","Nov","Primavera"
"251109","0",29,NA,2025-11-09,"2025","11","09","Nov","Primavera"
"251110","0",47,NA,2025-11-10,"2025","11","10","Nov","Primavera"
"251111","0",46,NA,2025-11-11,"2025","11","11","Nov","Primavera"
"251112","0",54,NA,2025-11-12,"2025","11","12","Nov","Primavera"
"251113","0",75,NA,2025-11-13,"2025","11","13","Nov","Primavera"
"251114","0",62,NA,2025-11-14,"2025","11","14","Nov","Primavera"
"251115","0",41,NA,2025-11-15,"2025","11","15","Nov","Primavera"
"251116","0",34,NA,2025-11-16,"2025","11","16","Nov","Primavera"
"251117","0",61,NA,2025-11-17,"2025","11","17","Nov","Primavera"
"251118","0",84,NA,2025-11-18,"2025","11","18","Nov","Primavera"
"251119","0",73,NA,2025-11-19,"2025","11","19","Nov","Primavera"
"251120","0",69,NA,2025-11-20,"2025","11","20","Nov","Primavera"
"251121","0",71,NA,2025-11-21,"2025","11","21","Nov","Primavera"
"251122","0",61,NA,2025-11-22,"2025","11","22","Nov","Primavera"
"251123","0",50,NA,2025-11-23,"2025","11","23","Nov","Primavera"
"251124","0",52,NA,2025-11-24,"2025","11","24","Nov","Primavera"
"251125","0",63,NA,2025-11-25,"2025","11","25","Nov","Primavera"
"251126","0",49,NA,2025-11-26,"2025","11","26","Nov","Primavera"
"251127","0",71,NA,2025-11-27,"2025","11","27","Nov","Primavera"
"251128","0",58,NA,2025-11-28,"2025","11","28","Nov","Primavera"
"251129","0",32,NA,2025-11-29,"2025","11","29","Nov","Primavera"
"251130","0",32,NA,2025-11-30,"2025","11","30","Nov","Primavera"
"251201","0",61,NA,2025-12-01,"2025","12","01","Dic","Verano"
"251202","0",52,NA,2025-12-02,"2025","12","02","Dic","Verano"
"251203","0",73,NA,2025-12-03,"2025","12","03","Dic","Verano"
"251204","0",61,NA,2025-12-04,"2025","12","04","Dic","Verano"
"251205","0",61,NA,2025-12-05,"2025","12","05","Dic","Verano"
"251206","0",56,NA,2025-12-06,"2025","12","06","Dic","Verano"
"251207","0",28,NA,2025-12-07,"2025","12","07","Dic","Verano"
"251208","0",35,NA,2025-12-08,"2025","12","08","Dic","Verano"
"251209","0",51,NA,2025-12-09,"2025","12","09","Dic","Verano"
"251210","0",47,NA,2025-12-10,"2025","12","10","Dic","Verano"
"251211","0",42,NA,2025-12-11,"2025","12","11","Dic","Verano"
"251212","0",58,NA,2025-12-12,"2025","12","12","Dic","Verano"
"251213","0",45,NA,2025-12-13,"2025","12","13","Dic","Verano"
"251214","0",28,NA,2025-12-14,"2025","12","14","Dic","Verano"
"251215","0",55,NA,2025-12-15,"2025","12","15","Dic","Verano"
"251216","0",89,NA,2025-12-16,"2025","12","16","Dic","Verano"
"251217","0",119,NA,2025-12-17,"2025","12","17","Dic","Verano"
"251218","0",67,NA,2025-12-18,"2025","12","18","Dic","Verano"
"251219","0",70,NA,2025-12-19,"2025","12","19","Dic","Verano"
"251220","0",34,NA,2025-12-20,"2025","12","20","Dic","Verano"
"251221","0",27,NA,2025-12-21,"2025","12","21","Dic","Verano"
"251222","0",44,NA,2025-12-22,"2025","12","22","Dic","Verano"
"251223","0",65,NA,2025-12-23,"2025","12","23","Dic","Verano"
"251224","0",59,NA,2025-12-24,"2025","12","24","Dic","Verano"
"251225","0",50,NA,2025-12-25,"2025","12","25","Dic","Verano"
"251226","0",52,NA,2025-12-26,"2025","12","26","Dic","Verano"
"251227","0",51,NA,2025-12-27,"2025","12","27","Dic","Verano"
"251228","0",46,NA,2025-12-28,"2025","12","28","Dic","Verano"
"251229","0",67,NA,2025-12-29,"2025","12","29","Dic","Verano"
"251230","0",78,NA,2025-12-30,"2025","12","30","Dic","Verano"
"251231","0",64,NA,2025-12-31,"2025","12","31","Dic","Verano"
